Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001001,Male,No,0,Graduate,Yes,4510,1299,371,180,0,Semiurban,Y
LP001002,Female,No,1,Not Graduate,Yes,3401,4124,127,120,1,Rural,Y
LP001003,Male,No,1,Not Graduate,Yes,8501,3736,338,180,1,Semiurban,N
LP001004,Female,No,3,Graduate,No,5967,2487,336,360,1,Urban,Y
LP001005,Female,No,1,Not Graduate,No,3376,3504,417,120,0,Urban,N
LP001006,Male,Yes,0,Not Graduate,No,7203,1565,248,120,1,Semiurban,N
LP001007,Female,Yes,2,Graduate,Yes,5006,4124,274,120,0,Semiurban,N
LP001008,Female,Yes,2,Graduate,No,8788,4718,431,360,1,Semiurban,Y
LP001009,Male,Yes,0,Graduate,No,5430,242,264,180,0,Rural,Y
LP001010,Female,No,1,Graduate,No,3523,118,462,240,0,Rural,N
LP001011,Female,No,2,Not Graduate,No,7131,1996,276,180,1,Urban,Y
LP001012,Female,Yes,2,Not Graduate,Yes,6505,212,387,240,0,Semiurban,N
LP001013,Female,No,3,Graduate,No,4914,4185,125,120,0,Semiurban,N
LP001014,Male,No,3,Not Graduate,No,2710,3018,373,120,1,Semiurban,N
LP001015,Male,No,3,Not Graduate,Yes,8180,1906,265,360,1,Rural,Y
LP001016,Male,No,2,Not Graduate,No,6936,1587,265,180,1,Urban,N
LP001017,Female,No,1,Not Graduate,No,2456,1519,132,120,1,Rural,Y
LP001018,Male,Yes,0,Graduate,No,5493,4319,189,240,1,Rural,N
LP001019,Female,Yes,3,Not Graduate,No,6860,3778,214,360,1,Rural,N
LP001020,Male,Yes,0,Graduate,Yes,7051,1570,431,120,1,Semiurban,N
LP001021,Male,Yes,2,Graduate,Yes,6586,321,240,240,1,Urban,N
LP001022,Male,Yes,0,Not Graduate,No,9583,499,151,180,0,Urban,N
LP001023,Female,Yes,3,Graduate,No,3894,3182,472,120,1,Urban,N
LP001024,Female,No,2,Not Graduate,Yes,6424,4859,291,240,0,Rural,Y
LP001025,Male,No,3,Not Graduate,Yes,9607,2785,101,120,0,Rural,Y
LP001026,Male,Yes,1,Not Graduate,Yes,4597,3727,283,240,0,Semiurban,N
LP001027,Male,Yes,0,Not Graduate,No,5293,4062,187,180,1,Urban,Y
LP001028,Male,Yes,0,Not Graduate,Yes,3512,1411,167,240,1,Urban,N
LP001029,Female,No,3,Graduate,No,3410,2187,213,180,0,Semiurban,Y
LP001030,Male,Yes,2,Graduate,Yes,3922,832,292,180,0,Rural,Y
LP001031,Male,No,0,Not Graduate,Yes,5261,52,234,240,0,Rural,Y
LP001032,Male,Yes,2,Not Graduate,No,6815,4524,385,240,0,Rural,N
LP001033,Female,Yes,1,Not Graduate,No,4470,1154,464,180,0,Urban,N
LP001034,Female,No,1,Graduate,No,5965,4120,397,180,0,Rural,N
LP001035,Male,Yes,3,Graduate,Yes,2370,2495,470,360,0,Semiurban,N
LP001036,Female,No,2,Graduate,No,8683,4950,408,180,1,Semiurban,Y
LP001037,Male,Yes,1,Not Graduate,No,4114,4367,249,360,1,Rural,Y
